Season,Team,AVG,OBP,SLG,OPS,wOBA,R
2007,NYY,0.28966241,0.365556583,0.463354906,0.828911489,0.361308475,968
2003,BOS,0.288958224,0.359667998,0.490899635,0.850567633,0.363553518,961
2004,BOS,0.281993006,0.359987697,0.472377622,0.832365319,0.358408059,949
2019,NYY,0.26741895,0.338626884,0.489879992,0.828506876,0.346391932,943
2019,MIN,0.269888346,0.337513716,0.494068387,0.831582103,0.346877315,939
2006,NYY,0.284551406,0.362716087,0.461334277,0.824050364,0.35569242,930
2019,HOU,0.274006769,0.352452593,0.495456974,0.847909567,0.354671817,920
2009,NYY,0.283392226,0.36175187,0.477561837,0.839313707,0.364685939,915
2005,BOS,0.280661215,0.356706839,0.454496978,0.811203817,0.351905739,910
2003,ATL,0.283597883,0.348804055,0.475485008,0.824289063,0.353894739,907
2008,TEX,0.282646648,0.353571428,0.462115921,0.815687349,0.354528083,901
2019,BOS,0.26932409,0.339841933,0.465857885,0.805699818,0.337962489,901
2004,NYY,0.26831916,0.352931879,0.457752849,0.810684728,0.350262457,897
2017,HOU,0.281767955,0.345544712,0.477811441,0.823356153,0.348602036,896
2003,TOR,0.279102632,0.348811585,0.454513336,0.803324921,0.347283259,894
2007,PHI,0.273909985,0.353732035,0.457981715,0.81171375,0.350993083,892
2015,TOR,0.268651297,0.339628732,0.457070248,0.79669898,0.344204645,891
2007,DET,0.286955011,0.344598862,0.457703665,0.802302527,0.347043044,887
2005,NYY,0.27596017,0.354712247,0.449857752,0.804569999,0.34984142,886
2019,LAD,0.257418532,0.337616447,0.472055343,0.80967179,0.338397078,886
2009,LAA,0.285307719,0.350047908,0.4414799,0.791527808,0.345761921,883
2016,BOS,0.281834215,0.348439233,0.461199294,0.809638527,0.346498885,878
2003,NYY,0.270829616,0.356440281,0.453166815,0.809607096,0.351203545,877
2003,STL,0.278561354,0.350054867,0.45380818,0.803863047,0.346176799,876
2018,BOS,0.268362084,0.338840349,0.453494575,0.792334924,0.339562068,876
2011,BOS,0.280210157,0.34877896,0.460770577,0.809549537,0.351561178,875
2019,WSN,0.264876632,0.341694806,0.454462989,0.796157795,0.33569604,873
2009,BOS,0.269709543,0.351731772,0.453905827,0.805637599,0.351041951,872
2006,CLE,0.280476953,0.348533163,0.457198789,0.805731952,0.346550222,870
2006,CHW,0.280360615,0.342046541,0.464026869,0.80607341,0.345532267,868
2007,BOS,0.279298622,0.361788617,0.443907675,0.805696292,0.351693899,867
2011,NYY,0.263138818,0.34338118,0.444182674,0.787563854,0.344564802,867
2004,CHW,0.267618359,0.332844574,0.456993133,0.789837707,0.33990515,865
2005,TEX,0.267319804,0.329200445,0.468334499,0.797534944,0.343578196,865
2006,PHI,0.266924564,0.347024178,0.44698435,0.794008528,0.34149596,865
2004,TEX,0.265716829,0.329375902,0.456634016,0.786009918,0.336412465,860
2007,COL,0.279564224,0.354014029,0.43735723,0.791371259,0.3456332,860
2010,NYY,0.266750493,0.349826662,0.435961918,0.78578858,0.346143282,859
2004,CLE,0.275722339,0.351296469,0.44397463,0.795271099,0.344759757,858
2017,NYY,0.26153021,0.338546603,0.446549874,0.785096477,0.335514851,858
2004,STL,0.277947794,0.344312339,0.459585958,0.803898297,0.343722632,855
2008,CHC,0.27773801,0.354169963,0.442913385,0.797083348,0.348548317,855
2011,TEX,0.282558755,0.339601414,0.45997526,0.799576674,0.347369528,855
2019,ATL,0.257553956,0.336467963,0.452158273,0.788626236,0.332072371,855
2003,COL,0.26676332,0.344146458,0.44545125,0.789597708,0.341907932,853
2013,BOS,0.277119093,0.349228832,0.446115731,0.795344563,0.346553812,853
2018,NYY,0.249138712,0.329180642,0.45149592,0.780676562,0.335255048,851
2004,SFG,0.2704652,0.357232507,0.437973314,0.795205821,0.339520305,850
2006,ATL,0.270463908,0.33650282,0.454952534,0.791455354,0.338972143,849
2008,BOS,0.279664045,0.357860056,0.447283774,0.80514383,0.351484339,845
2016,COL,0.275026718,0.336137172,0.457427858,0.79356503,0.338709479,845
2019,OAK,0.248876101,0.327211753,0.448300665,0.775512418,0.327436687,845
2004,BAL,0.281380753,0.344508851,0.431659693,0.776168544,0.336739045,842
2004,PHI,0.266702108,0.345431789,0.442849548,0.788281337,0.340171039,840
2003,KCR,0.274066091,0.336301813,0.427083333,0.763385146,0.331672594,836
2004,ANA,0.28246696,0.340759737,0.429074889,0.769834626,0.333587853,836
2006,TEX,0.277610885,0.33834346,0.445838487,0.784181947,0.33742781,835
2019,COL,0.265371024,0.326222935,0.45565371,0.781876645,0.327885975,835
2006,NYM,0.264303706,0.334406179,0.445124145,0.779530324,0.333652773,834
2004,COL,0.274520351,0.345253367,0.454724762,0.799978129,0.344248921,833
2008,MIN,0.278673993,0.34039503,0.407906399,0.748301429,0.327968686,829
2004,DET,0.272274586,0.336701957,0.449226391,0.785928348,0.338604724,827
2003,TEX,0.26588983,0.330036688,0.453566384,0.783603072,0.337839668,826
2017,COL,0.272858691,0.33773216,0.44362125,0.78135341,0.332402976,824
2006,DET,0.27437079,0.328782707,0.448599787,0.777382494,0.333834203,822
2007,LAA,0.284119553,0.344631852,0.417176809,0.761808661,0.332534879,822
2017,CHC,0.255094614,0.337933247,0.437227074,0.775160321,0.331009859,822
2008,DET,0.271051232,0.340422155,0.443892926,0.784315081,0.342762331,821
2005,CIN,0.261096136,0.338696829,0.446361185,0.785058014,0.340080552,820
2006,BOS,0.26873109,0.350537969,0.435130806,0.785668775,0.339986073,820
2006,LAD,0.275764036,0.348293299,0.432480454,0.780773753,0.337103355,820
2009,PHI,0.257977769,0.334076078,0.446934385,0.781010463,0.338920167,820
2017,WSN,0.265982351,0.332198995,0.449306681,0.781505676,0.330781468,819
2010,BOS,0.267623095,0.339076825,0.450938717,0.790015542,0.344847035,818
2017,CLE,0.262928688,0.338647342,0.449283251,0.787930593,0.335931332,818
2018,CLE,0.258623771,0.331739199,0.434316353,0.766055552,0.330300363,818
2009,MIN,0.274429386,0.344559173,0.429029957,0.77358913,0.337905093,817
2007,TEX,0.262826282,0.327972709,0.42610261,0.754075319,0.329035098,816
2017,MIN,0.259852438,0.334081796,0.433687241,0.767769037,0.328870009,815
2019,CHC,0.252334737,0.33127839,0.45193188,0.78321027,0.329643926,814
2006,COL,0.270406328,0.341201027,0.432937792,0.774138819,0.333238256,813
2018,OAK,0.252195734,0.325332053,0.4391468,0.764478853,0.329448627,813
2019,ARI,0.251908396,0.322934903,0.434404402,0.757339305,0.319183473,813
2017,ARI,0.254298642,0.329398447,0.444705882,0.774104329,0.329231054,812
2007,CLE,0.268379728,0.343281225,0.427730192,0.771011417,0.336211532,811
2008,CHW,0.262560777,0.332258584,0.447505852,0.779764436,0.339347281,811
2007,ATL,0.274564949,0.339452445,0.434522763,0.773975208,0.336970358,810
2019,TEX,0.24801444,0.319320937,0.430866425,0.750187362,0.317231773,810
2006,TOR,0.284310221,0.348273092,0.462830593,0.811103685,0.348599161,809
2012,TEX,0.272987477,0.333603107,0.445974955,0.779578062,0.335825507,808
2016,CHC,0.256042158,0.343452002,0.428675268,0.77212727,0.333325746,808
2005,PHI,0.269577769,0.348400445,0.423493323,0.771893768,0.335247239,807
2003,HOU,0.26258284,0.336155935,0.431130216,0.767286151,0.333168815,805
2005,STL,0.269772481,0.338790727,0.423076923,0.76186765,0.330941334,805
2008,CLE,0.262493234,0.338609112,0.424138553,0.762747665,0.334347799,805
2007,NYM,0.275289919,0.342483242,0.432114183,0.774597425,0.336373507,804
2009,COL,0.260837347,0.343065693,0.44053353,0.783599223,0.341363352,804
2012,NYY,0.264663287,0.336935483,0.453113685,0.790049168,0.341522853,804
2018,LAD,0.250179468,0.33264757,0.441672648,0.774320218,0.332617714,804
2004,ATL,0.26983842,0.343071519,0.43357271,0.776644229,0.336008306,803
2004,HOU,0.266642282,0.341759844,0.436174103,0.777933947,0.335891472,803
2009,TBR,0.262541193,0.342852533,0.439399487,0.78225202,0.341625694,803
2010,TBR,0.246920389,0.332851405,0.40301526,0.735866665,0.325969287,802
2003,MIN,0.277099911,0.340974212,0.431476569,0.772450781,0.335441324,801
2006,MIN,0.287040342,0.346619331,0.424848268,0.771467599,0.334200207,801
2007,MIL,0.261973352,0.328909032,0.455887648,0.78479668,0.337439635,801
2008,NYM,0.265965037,0.34040868,0.420442383,0.760851063,0.332079844,799
2008,PHI,0.255400254,0.332150919,0.437829007,0.769979926,0.33407077,799
2017,TEX,0.244198895,0.320150968,0.429834254,0.749985222,0.321232828,799
2009,TOR,0.266151685,0.332754812,0.440308988,0.7730638,0.33711922,798
2018,HOU,0.254905556,0.329196603,0.425270493,0.754467096,0.326582581,797
2013,DET,0.283347863,0.345972309,0.434350479,0.780322788,0.341177965,796
2003,SEA,0.271354073,0.343900096,0.410357849,0.754257945,0.330625975,795
2007,SEA,0.286593947,0.336842105,0.425052779,0.761894884,0.332846287,794
2004,OAK,0.269727653,0.343176872,0.432611731,0.775788603,0.336759838,793
2003,CHW,0.263349735,0.331203931,0.445780936,0.776984867,0.336137667,791
2003,PHI,0.26123038,0.342611738,0.419447952,0.76205969,0.332162303,791
2019,NYM,0.256934566,0.328329607,0.44185633,0.770185937,0.325134626,791
2005,CLE,0.271349616,0.334459459,0.452843644,0.787303103,0.339725082,790
2007,FLA,0.267282743,0.3359375,0.448373911,0.784311411,0.339750238,790
2010,CIN,0.271554041,0.338478855,0.435920415,0.77439927,0.339630496,790
2004,CHC,0.267945984,0.328067064,0.458244491,0.786311555,0.336057991,789
2008,NYY,0.271356783,0.341631866,0.427315147,0.768947013,0.337525599,789
2010,TEX,0.276131322,0.338190552,0.418811002,0.757001554,0.332974354,787
2011,DET,0.276829049,0.339750849,0.433579004,0.773329853,0.337096789,787
2009,MIL,0.26261343,0.341134979,0.426134301,0.76726928,0.33586717,785
2017,BOS,0.25771741,0.329435929,0.406597283,0.736033212,0.316364283,785
2009,TEX,0.259862468,0.319585934,0.444806369,0.764392303,0.331296597,784
2007,CIN,0.266809345,0.33541167,0.436418762,0.771830432,0.3352178,783
2013,STL,0.268850098,0.331760494,0.401475616,0.73323611,0.322204499,783
2007,TBD,0.268192383,0.336056383,0.433398891,0.769455274,0.335419093,782
2008,BAL,0.267314265,0.333387253,0.42885411,0.762241363,0.332899497,782
2006,STL,0.268743208,0.337341566,0.431365447,0.768707013,0.330555823,781
2010,MIN,0.273168103,0.34073002,0.421515804,0.762245824,0.334638793,781
2004,MIN,0.265694469,0.331891025,0.431264449,0.763155474,0.329927913,780
2009,LAD,0.270207439,0.345861084,0.411659513,0.757520597,0.331542972,780
2018,COL,0.255910485,0.322033898,0.435300487,0.757334385,0.324922754,780
2008,STL,0.281227821,0.349896809,0.433286018,0.783182827,0.341957473,779
2016,STL,0.255227108,0.325303152,0.442501802,0.767804954,0.328913885,779
2017,MIA,0.26722599,0.330858618,0.430560514,0.761419132,0.324597421,778
2016,CLE,0.261670313,0.329033311,0.42961342,0.758646731,0.326424148,777
2012,MIL,0.259492531,0.324983734,0.436566492,0.761550226,0.329408946,776
2005,TOR,0.26518545,0.330811332,0.407274681,0.738086013,0.323333097,775
2008,TBR,0.260422306,0.339907746,0.422486915,0.762394661,0.335000501,774
2019,PHI,0.245736851,0.31940874,0.426673846,0.746082586,0.314408777,774
2006,ARI,0.266784765,0.331312809,0.423914968,0.755227777,0.325838424,773
2009,CLE,0.263649425,0.339277185,0.416846264,0.756123449,0.333137282,773
2014,LAA,0.259023354,0.322147651,0.406050955,0.728198606,0.320699612,773
2005,OAK,0.262306735,0.33008312,0.407144126,0.737227246,0.323145598,772
2009,FLA,0.267946877,0.340275552,0.415649676,0.755925228,0.331781478,772
2010,PHI,0.259989249,0.331999359,0.41336678,0.745366139,0.326579092,772
2006,OAK,0.259818181,0.340313299,0.411636363,0.751949662,0.328499177,771
2018,WSN,0.254123617,0.334880742,0.41852456,0.753405302,0.325290948,771
2008,FLA,0.25404619,0.326295273,0.432624113,0.758919386,0.330064444,770
2010,COL,0.262567811,0.33564181,0.42477396,0.76041577,0.333093375,770
2017,LAD,0.249075443,0.334469881,0.436760355,0.771230236,0.329633584,770
2005,ATL,0.264855997,0.332515136,0.435107546,0.767622682,0.331384372,769
2019,LAA,0.246842295,0.32403399,0.421869361,0.745903351,0.316454136,769
2019,CLE,0.249585253,0.323307034,0.432258064,0.755565098,0.318972174,769
2019,TBR,0.25355366,0.32531464,0.431236673,0.756551313,0.320610002,769
2019,MIL,0.246481414,0.329087724,0.438289426,0.76737715,0.323832492,769
2003,OAK,0.254320538,0.326520681,0.416772785,0.743293466,0.322267026,768
2004,SDP,0.272923021,0.342277591,0.413780728,0.756058319,0.32896755,768
2006,BAL,0.277361853,0.339303,0.423529411,0.762832411,0.331127721,768
2016,SEA,0.259000537,0.326346339,0.42987641,0.756222749,0.325282099,768
2012,LAA,0.274205202,0.331631812,0.432803468,0.76443528,0.331307949,767
2013,OAK,0.25412063,0.32659987,0.418764716,0.745364586,0.32680813,767
2006,LAA,0.274380459,0.333925686,0.424852914,0.7587786,0.3271964,766
2008,LAA,0.268231046,0.329740323,0.412815884,0.742556207,0.324499005,765
2012,STL,0.271433653,0.337541953,0.421024546,0.758566499,0.329182925,765
2016,TEX,0.261719457,0.321528578,0.433303167,0.754831745,0.32400149,765
2015,NYY,0.250943057,0.32285989,0.420873001,0.743732891,0.322968407,764
2019,STL,0.245182602,0.322122448,0.414755,0.736877448,0.314115105,764
2016,WSN,0.255555555,0.32553226,0.425865209,0.751397469,0.321604773,763
2011,STL,0.273499638,0.340857421,0.424981923,0.765839344,0.334308628,762
2004,LAD,0.261638397,0.331659919,0.423132443,0.754792362,0.327209735,761
2005,LAA,0.27027027,0.325134386,0.408783783,0.733918169,0.318566032,761
2017,STL,0.256307129,0.333765392,0.42595978,0.759725172,0.32564603,761
2018,CHC,0.258357041,0.333175205,0.410384068,0.743559273,0.320648773,761
2009,OAK,0.26217765,0.328399034,0.397206303,0.725605337,0.320463476,759
2016,TOR,0.247855448,0.329519819,0.425807629,0.755327448,0.326641255,759
2018,ATL,0.256718022,0.324089003,0.417413113,0.741502116,0.318899684,759
2018,STL,0.248999636,0.320923427,0.409239723,0.73016315,0.315761405,759
2006,FLA,0.264267539,0.331152902,0.434932751,0.766085653,0.329102139,758
2012,COL,0.273623812,0.329727958,0.436435359,0.766163317,0.330874117,758
2019,SEA,0.237272727,0.315542616,0.424,0.739542616,0.314109788,758
2019,PIT,0.264627894,0.321249393,0.420187378,0.741436771,0.31296253,758
2006,KCR,0.271068169,0.332469635,0.410806942,0.743276577,0.323030361,757
2014,DET,0.276554174,0.330851408,0.426110124,0.756961532,0.331212528,757
2006,SEA,0.271604938,0.325020242,0.424338624,0.749358866,0.322434934,756
2007,BAL,0.271532587,0.333493975,0.41218256,0.745676535,0.326894332,756
2003,SFG,0.263929618,0.338283289,0.425036656,0.763319945,0.329883335,755
2010,TOR,0.248225659,0.312138728,0.454231119,0.766369847,0.333504114,755
2014,COL,0.276372059,0.326945126,0.445117605,0.772062731,0.337306861,755
2018,MIL,0.252255503,0.322596309,0.424395525,0.746991834,0.322159059,754
2003,PIT,0.267335602,0.338091419,0.420354775,0.758446194,0.330570595,753
2007,TOR,0.259031791,0.326735885,0.41925578,0.745991665,0.325720547,753
2008,ATL,0.270164168,0.345188948,0.407922912,0.75311186,0.331625618,753
2017,CIN,0.253464624,0.328898263,0.432530999,0.761429262,0.3249787,753
2007,CHC,0.271132376,0.332797427,0.421584263,0.75438169,0.328763763,752
2010,CHW,0.26750547,0.331740276,0.419948942,0.751689218,0.331552839,752
2016,ARI,0.261076787,0.32046332,0.431774051,0.752237371,0.321324138,752
2003,FLA,0.265755919,0.332787153,0.420765027,0.75355218,0.327315144,751
2010,DET,0.268474215,0.335193749,0.415204678,0.750398427,0.329711186,751
2015,TEX,0.257485029,0.325195312,0.413355107,0.738550419,0.320561988,751
2004,CIN,0.250090612,0.331030049,0.417723812,0.748753861,0.326178243,750
2005,TBD,0.2735951,0.328731097,0.42489193,0.753623027,0.327392543,750
2008,MIL,0.252574525,0.325480071,0.431074977,0.756555048,0.329490245,750
2010,MIL,0.262397431,0.334716017,0.423831608,0.758547625,0.334021977,750
2016,DET,0.267100977,0.330932896,0.438110749,0.769043645,0.329924471,750
2017,SEA,0.258692127,0.325312957,0.423527292,0.748840249,0.320798833,750
2006,CIN,0.257298277,0.336010279,0.432456935,0.768467214,0.331815568,749
2012,CHW,0.255346139,0.318256578,0.421891989,0.740148567,0.321532405,748
2015,BOS,0.265070921,0.325330325,0.414539007,0.739869332,0.321069247,748
2008,COL,0.263091596,0.335744133,0.415332013,0.751076146,0.330241525,747
2006,WSN,0.261510464,0.338327694,0.417652411,0.755980105,0.327019493,746
2006,SFG,0.259137426,0.324471598,0.421783625,0.746255223,0.319694674,746
2013,BAL,0.259786476,0.312571521,0.430960854,0.743532375,0.323327625,745
2013,CLE,0.254528819,0.326703619,0.409881061,0.73658468,0.324109207,745
2016,BAL,0.255792903,0.317028985,0.44333816,0.760367145,0.325629505,744
2003,BAL,0.26760812,0.323263327,0.405472197,0.728735524,0.317704749,743
2009,DET,0.260469314,0.330744336,0.416425992,0.747170328,0.327883133,743
2011,TOR,0.248965641,0.316717915,0.412844036,0.729561951,0.319014057,743
2017,BAL,0.26,0.311796377,0.435044247,0.746840624,0.318289663,743
2005,CHW,0.262253572,0.322390019,0.424850786,0.747240805,0.32449262,741
2005,COL,0.266594516,0.333441716,0.41053391,0.743975626,0.325213695,741
2007,OAK,0.256410256,0.337693034,0.407028868,0.744721902,0.328350544,741
2007,SDP,0.250890947,0.321622484,0.410727013,0.732349497,0.319581774,741
2009,BAL,0.268422926,0.331832797,0.415272338,0.747105135,0.327878838,741
2017,OAK,0.245973645,0.319371727,0.435761346,0.755133073,0.322646502,739
2010,ATL,0.258282994,0.338994015,0.400878638,0.739872653,0.327456132,738
2018,MIN,0.249547593,0.31784841,0.404994571,0.722842981,0.31318347,738
2015,COL,0.265434314,0.31524805,0.432340272,0.747588322,0.320867443,737
2018,TEX,0.239867962,0.318270799,0.404181184,0.722451983,0.314589177,737
2003,ANA,0.268452706,0.330367441,0.412793876,0.743161317,0.323185888,736
2010,STL,0.262721039,0.331605378,0.40184049,0.733445868,0.321708307,736
2006,HOU,0.254845136,0.331726907,0.408983879,0.740710786,0.321544206,735
2007,LAD,0.275026718,0.336923324,0.405593159,0.742516483,0.325697903,735
2008,PIT,0.258351101,0.319864777,0.403162757,0.723027534,0.316765475,735
2009,ATL,0.263404946,0.338621794,0.405488355,0.744110149,0.326913517,735
2011,CIN,0.256236635,0.32576,0.40787598,0.73363598,0.321720419,735
2011,COL,0.257756132,0.329193548,0.409812409,0.739005957,0.323652535,735
2017,DET,0.258279337,0.32420984,0.42386609,0.74807593,0.320794866,735
2017,NYM,0.250272232,0.320397847,0.43430127,0.754699117,0.321687028,735
2012,BOS,0.26034975,0.315068493,0.414882226,0.729950719,0.316181072,734
2012,ARI,0.259245697,0.327911943,0.418161845,0.746073788,0.32323795,734
2013,LAA,0.264137437,0.328941025,0.414459556,0.743400581,0.324975662,733
2017,ATL,0.262714899,0.326023391,0.412428366,0.738451757,0.315638258,732
2017,MIL,0.249314066,0.322172985,0.429120175,0.75129316,0.321109878,732
2006,SDP,0.262733142,0.332262726,0.416427546,0.748690272,0.324724952,731
2011,ARI,0.250322818,0.322361892,0.413207895,0.735569787,0.321550857,731
2012,WSN,0.261442564,0.322152001,0.42760463,0.749756631,0.324050106,731
2006,MIL,0.25768452,0.326853377,0.419841708,0.746695085,0.322329449,730
2009,STL,0.262763037,0.332130556,0.415004574,0.74713513,0.32520264,730
2011,KCR,0.27503526,0.328663446,0.415021156,0.743684602,0.3248809,730
2013,TEX,0.262309758,0.323252032,0.411996418,0.73524845,0.322724262,730
2005,BAL,0.268780399,0.327042993,0.43397586,0.761018853,0.329649728,729
2014,OAK,0.244183949,0.319620761,0.380703336,0.700324097,0.311540527,729
2015,HOU,0.249679428,0.315188616,0.436526836,0.751715452,0.324613373,729
2016,PIT,0.257307831,0.332475884,0.40166005,0.734135934,0.318433259,729
2019,BAL,0.246426018,0.310087577,0.414581844,0.724669421,0.307808494,729
2005,MIL,0.259361233,0.331198686,0.422723935,0.753922621,0.327158819,726
2012,DET,0.267896274,0.334538878,0.422388604,0.756927482,0.328270537,726
2019,TOR,0.236482796,0.305020576,0.428181321,0.733201897,0.309689503,726
2007,STL,0.273648037,0.337457268,0.405317417,0.742774685,0.325823305,725
2016,LAD,0.249184487,0.319256481,0.408843783,0.728100264,0.31448827,725
2003,CHC,0.259286102,0.323071884,0.416198586,0.73927047,0.320797975,724
2007,PIT,0.262704255,0.324504387,0.411384449,0.735888836,0.321760633,724
2009,CHW,0.258099945,0.328960314,0.411495515,0.740455829,0.325724556,724
2015,KCR,0.268520179,0.321769154,0.412197309,0.733966463,0.317963981,724
2016,HOU,0.246528403,0.318601262,0.416591523,0.735192785,0.316748821,724
2005,DET,0.271510174,0.321457888,0.428061406,0.749519294,0.324444873,723
2007,HOU,0.259946476,0.329598207,0.412310437,0.741908644,0.324821993,723
2014,TOR,0.258605154,0.322570123,0.413768246,0.736338369,0.325092328,723
2005,NYM,0.258128973,0.321704788,0.415803814,0.737508602,0.319732093,722
2016,MIN,0.250800996,0.316178835,0.421324314,0.737503149,0.316970675,722
2011,MIL,0.261061134,0.32498341,0.425004589,0.749987999,0.326710068,721
2018,LAA,0.241776315,0.313217448,0.413011695,0.726229143,0.313271267,721
2004,KCR,0.258577103,0.322100441,0.397435897,0.719536338,0.314361881,720
2008,ARI,0.250508411,0.327036793,0.414864115,0.741900908,0.324361584,720
2009,ARI,0.253009883,0.324428709,0.417610062,0.742038771,0.32357616,720
2015,ARI,0.264471587,0.323807994,0.41440963,0.738217624,0.318933752,720
2004,TOR,0.259989152,0.328406691,0.403362863,0.731769554,0.319899385,719
2010,FLA,0.253661182,0.32101579,0.402639667,0.723655457,0.318410472,719
2004,FLA,0.263762304,0.329442709,0.406489245,0.735931954,0.320589859,718
2007,MIN,0.264396957,0.329688265,0.390981528,0.720669793,0.31727238,718
2011,NYM,0.26375,0.33476874,0.390714285,0.725483025,0.319290843,718
2012,SFG,0.268981648,0.327352797,0.39672544,0.724078237,0.314379516,718
2014,LAD,0.265467625,0.332524664,0.405755395,0.738280059,0.32668225,718
2003,ARI,0.263375224,0.329622458,0.416517055,0.746139513,0.322709537,717
2005,FLA,0.272446383,0.338933289,0.409487459,0.748420748,0.325760582,717
2016,LAA,0.259620696,0.321892702,0.404529552,0.726422254,0.314107358,717
2006,CHC,0.267764453,0.319036621,0.421872203,0.740908824,0.319744033,716
2012,TOR,0.245307089,0.309240924,0.406597412,0.715838336,0.311061561,716
2016,CIN,0.255695279,0.315990057,0.407873154,0.723863211,0.311173695,716
2018,TBR,0.258447488,0.333441453,0.406392694,0.739834147,0.322230944,716
2003,TBD,0.265475769,0.319902912,0.404315528,0.72421844,0.314200422,715
2014,MIN,0.253637506,0.32361469,0.389078498,0.712693188,0.316395237,715
2016,SFG,0.258221024,0.329477911,0.39802336,0.727501271,0.31458598,715
