Season,Team,AVG,OBP,SLG,OPS,wOBA,R
2003,MIL,0.256488824,0.328875281,0.419069935,0.747945216,0.325456219,714
2004,TBD,0.258252781,0.31997361,0.405070217,0.725043827,0.314641984,714
2008,TOR,0.264037797,0.331161426,0.399418499,0.730579925,0.321843406,714
2010,ARI,0.24958889,0.324649951,0.415676959,0.74032691,0.325030827,713
2011,PHI,0.252554221,0.322601416,0.394694389,0.717295805,0.31517052,713
2012,OAK,0.237922923,0.310266406,0.403654785,0.713921191,0.311020359,713
2015,BAL,0.249772105,0.307216839,0.42060164,0.727818479,0.314994512,713
2007,ARI,0.250092626,0.320760959,0.412930715,0.733691674,0.319834121,712
2008,HOU,0.26270409,0.322542966,0.414786277,0.737329243,0.322072462,712
2012,BAL,0.247302158,0.311274509,0.41708633,0.728360839,0.316509519,712
2013,TOR,0.252483294,0.317818063,0.41069171,0.728509773,0.320131121,712
2003,MON,0.258230641,0.326108537,0.400956409,0.727064946,0.316370376,711
2009,WSN,0.257782632,0.336501288,0.406153286,0.742654574,0.327081177,710
2017,LAA,0.242659279,0.314998348,0.397229916,0.712228264,0.306782635,710
2018,TOR,0.243929158,0.311810245,0.427058608,0.738868853,0.318567338,709
2011,BAL,0.256759176,0.316046966,0.412891674,0.72893864,0.319734367,708
2019,CHW,0.26098752,0.314238134,0.413998914,0.728237048,0.30914864,708
2009,CHC,0.254830477,0.331607056,0.406853809,0.738460865,0.324380819,707
2011,TBR,0.243561442,0.321831561,0.40231788,0.724149441,0.319296235,707
2007,KCR,0.261474521,0.32207281,0.387603903,0.709676713,0.312282172,706
2013,COL,0.269869619,0.322654838,0.418467583,0.741122421,0.324148877,706
2017,CHW,0.256121893,0.31363108,0.417195719,0.730826799,0.313034366,706
2014,BAL,0.256254467,0.31123872,0.422265904,0.733504624,0.322659624,705
2008,CIN,0.247209515,0.320634401,0.407868252,0.728502653,0.318833531,704
2011,CLE,0.250499183,0.317296678,0.396442185,0.713738863,0.314237462,704
2005,CHC,0.26969914,0.324302134,0.440007163,0.764309297,0.329171632,703
2015,WSN,0.251105379,0.321016166,0.402542372,0.723558538,0.31452297,703
2017,KCR,0.259393063,0.311418109,0.419617052,0.731035161,0.312252134,702
2005,KCR,0.262584045,0.319867549,0.396147555,0.716015104,0.313145183,701
2012,MIN,0.260338007,0.324805699,0.39032722,0.715132919,0.312791221,701
2019,CIN,0.243669724,0.314808707,0.421651376,0.736460083,0.311881513,701
2008,LAD,0.264257173,0.332952691,0.398656011,0.731608702,0.321240795,700
2012,ATL,0.24718894,0.319828722,0.389124423,0.708953145,0.309845698,700
2013,TBR,0.256590827,0.329044708,0.407728421,0.736773129,0.323760269,700
2003,CLE,0.253589375,0.3160723,0.401112706,0.717185006,0.31311305,699
2005,SEA,0.255674595,0.317266424,0.391320138,0.708586562,0.308807715,699
2004,SEA,0.269835721,0.330905636,0.396364907,0.727270543,0.317126129,698
2013,CIN,0.249136206,0.327263938,0.390798326,0.718062264,0.315540302,698
2010,SFG,0.257106413,0.32113419,0.408345481,0.729479671,0.319724066,697
2012,TBR,0.23953316,0.316691382,0.394220081,0.710911463,0.311248326,697
2015,PIT,0.259634167,0.323368691,0.395666844,0.719035535,0.312732181,697
2005,ARI,0.255675675,0.332480818,0.421081081,0.753561899,0.327568665,696
2015,MIN,0.246753246,0.305328211,0.399122004,0.704450215,0.305129484,696
2015,SFG,0.267026055,0.326129666,0.406109613,0.732239279,0.31826442,696
2018,CIN,0.253796095,0.327572282,0.401482284,0.729054566,0.316890883,696
2003,CIN,0.244872027,0.317708333,0.394990016,0.712698349,0.312250955,694
2015,OAK,0.250892857,0.312042905,0.395,0.707042905,0.307869237,694
2017,TBR,0.244614822,0.31668299,0.42241694,0.73909993,0.315572864,694
2005,HOU,0.256316367,0.322436849,0.40790919,0.730346039,0.317908531,693
2007,CHW,0.246462047,0.317656765,0.404337437,0.721994202,0.316440008,693
2017,TOR,0.240043644,0.312224579,0.411893071,0.72411765,0.311572451,693
2018,ARI,0.234981684,0.309792381,0.397435897,0.707228278,0.30587232,693
2018,PIT,0.253534055,0.317307692,0.407196621,0.724504313,0.312263418,692
2006,PIT,0.26304426,0.326563769,0.39672544,0.723289209,0.31457864,691
2008,KCR,0.268723252,0.320243181,0.396932952,0.717176133,0.315081451,691
2019,KCR,0.24672489,0.309102924,0.400836972,0.709939896,0.301836957,691
2017,PHI,0.24968383,0.314626963,0.408852755,0.723479718,0.310307097,690
2006,TBD,0.254841066,0.313572023,0.419802703,0.733374726,0.316424435,689
2015,DET,0.27029438,0.32773794,0.42016057,0.74789851,0.323605107,689
2015,CHC,0.24421781,0.321388033,0.398105991,0.719494024,0.313325223,689
2005,MIN,0.25898634,0.322764227,0.391085549,0.713849776,0.311865556,688
2013,ATL,0.248851314,0.321258027,0.401764381,0.723022408,0.318144597,688
2009,KCR,0.258857556,0.318489196,0.40527838,0.723767576,0.317605045,686
2014,WSN,0.253157704,0.320987654,0.392998917,0.713986571,0.316702694,686
2016,CHW,0.257297297,0.317273025,0.409909909,0.727182934,0.313871508,686
2016,SDP,0.235283262,0.298892988,0.390293412,0.6891864,0.297324821,686
2005,LAD,0.25289895,0.326308857,0.395177618,0.721486475,0.317074538,685
2010,CHC,0.256531204,0.319624938,0.401487663,0.721112601,0.317862825,685
2013,ARI,0.25863284,0.323196943,0.391472868,0.714669811,0.313553836,685
2004,NYM,0.248734634,0.317478416,0.408532176,0.726010592,0.3141752,684
2005,SDP,0.257360959,0.333118244,0.39131225,0.724430494,0.318264454,684
2012,PHI,0.255050505,0.316557377,0.399531024,0.716088401,0.311387093,684
2007,SFG,0.254062838,0.321887713,0.386601661,0.708489374,0.309734607,683
2015,NYM,0.244436403,0.311856091,0.400036185,0.711892276,0.309186893,683
2014,PIT,0.259393063,0.329713081,0.404443641,0.734156722,0.324547767,682
2019,SDP,0.237618252,0.307640862,0.409942496,0.717583358,0.304628918,682
2010,LAA,0.248360058,0.311269237,0.390306122,0.701575359,0.310012535,681
2004,PIT,0.260441364,0.32112676,0.401057815,0.722184575,0.314457041,680
2005,PIT,0.259285842,0.322465531,0.400143549,0.72260908,0.315287987,680
2016,NYY,0.252290216,0.31440903,0.40509344,0.71950247,0.310684702,680
2003,SDP,0.260712348,0.333171912,0.388175736,0.721347648,0.317735035,678
2019,SFG,0.238752464,0.302147738,0.391647248,0.693794986,0.294797256,678
2018,SEA,0.254307999,0.314172447,0.408126247,0.722298694,0.312641894,677
2018,PHI,0.234144542,0.313995411,0.392514749,0.70651016,0.307361268,677
2010,KCR,0.273733047,0.331007626,0.399357601,0.730365227,0.322679478,676
2012,KCR,0.264726756,0.316511513,0.399929027,0.71644054,0.311055766,676
2018,NYM,0.23445501,0.312408521,0.388624725,0.701033246,0.304680223,676
2016,KCR,0.261167146,0.312156993,0.400036023,0.712193016,0.30716911,675
2007,WSN,0.256340579,0.324535679,0.39039855,0.714934229,0.314748752,673
2009,CIN,0.246979128,0.317562017,0.394177956,0.711739973,0.312851662,673
2016,TBR,0.243203794,0.307117969,0.425652253,0.732770222,0.314507812,672
2008,SEA,0.265461633,0.318078175,0.388977494,0.707055669,0.310340823,671
2009,NYM,0.26994315,0.335090609,0.394278378,0.729368987,0.320405845,671
2016,MIL,0.243714821,0.322231473,0.406754221,0.728985694,0.315203021,671
2016,NYM,0.24583257,0.316005922,0.416559809,0.732565731,0.314616807,671
2012,CIN,0.251415008,0.315292949,0.410626255,0.725919204,0.313849226,669
2014,CLE,0.25309417,0.317179902,0.388699551,0.705879453,0.313043758,669
2015,CLE,0.25648097,0.324533905,0.400625114,0.725159019,0.315405361,669
2017,PIT,0.24386222,0.318069916,0.385672407,0.703742323,0.304343636,668
2010,LAD,0.252119424,0.321552436,0.378916328,0.700468764,0.309292886,667
2011,LAA,0.252856883,0.312520702,0.401959005,0.714479707,0.313333516,667
2012,CLE,0.250678733,0.323567497,0.381357466,0.704924963,0.309976432,667
2015,LAD,0.249953574,0.326101358,0.412627669,0.738729027,0.321768243,667
2010,SDP,0.246227456,0.317402768,0.371365476,0.688768244,0.304201218,665
2014,SFG,0.254752851,0.310658722,0.388194821,0.698853543,0.308109349,665
2010,OAK,0.256240822,0.324386629,0.377936857,0.702323486,0.312942738,663
2015,LAA,0.245707956,0.306554621,0.395791028,0.702345649,0.304958082,661
2014,CHW,0.25257081,0.30983823,0.398340248,0.708178478,0.312344418,660
2009,SFG,0.256872383,0.309348914,0.389222647,0.698571561,0.305071129,657
2010,NYM,0.249039341,0.314497528,0.382616651,0.697114179,0.306746975,656
2013,WSN,0.251103752,0.312594079,0.397534952,0.710129031,0.311430037,656
2015,SEA,0.248737373,0.310684391,0.411075036,0.721759427,0.31278663,656
2018,CHW,0.241173275,0.301521667,0.401412275,0.702933942,0.303987184,656
2010,WSN,0.250092284,0.318181818,0.390180878,0.708362696,0.313000328,655
2015,MIL,0.251459854,0.306854365,0.393248175,0.70010254,0.303612977,655
2016,MIA,0.263205336,0.322214919,0.394267171,0.71648209,0.309489647,655
2011,CHW,0.252090149,0.318650728,0.387677208,0.706327936,0.311948538,654
2011,CHC,0.256442602,0.314271588,0.400792935,0.715064523,0.313535232,654
2016,OAK,0.245818181,0.304043934,0.394727272,0.698771206,0.301885401,653
2012,PIT,0.242609016,0.30376344,0.395048041,0.698811481,0.30361222,651
2012,SDP,0.246956842,0.319391634,0.379933603,0.699325237,0.306608522,651
2014,KCR,0.262578899,0.31352697,0.376014427,0.689541397,0.305630535,651
2012,NYM,0.248990825,0.315684647,0.385688073,0.70137272,0.306243409,650
2013,NYY,0.242429803,0.306924101,0.375848779,0.68277288,0.301204482,650
2014,MIL,0.250091541,0.31059216,0.397107286,0.707699446,0.312531396,650
2015,SDP,0.242624152,0.300083822,0.384826827,0.684910649,0.2980007,650
2005,SFG,0.261259611,0.318576678,0.395825704,0.714402382,0.312263753,649
2013,LAD,0.263522127,0.326086956,0.396284829,0.722371785,0.317047389,649
2016,ATL,0.254624591,0.320711604,0.384294523,0.705006127,0.304213919,649
2013,KCR,0.260046855,0.314946325,0.378626779,0.693573104,0.304888535,648
2015,STL,0.252735229,0.321088881,0.394420131,0.715509012,0.310973458,647
2008,OAK,0.241790497,0.31761624,0.368556228,0.686172468,0.305958385,646
2010,CLE,0.248223072,0.321585903,0.378348824,0.699934727,0.311402569,646
2011,OAK,0.243947175,0.311305207,0.368672046,0.679977253,0.301485072,645
2014,MIA,0.252618273,0.316538524,0.377573131,0.694111655,0.307051704,645
2011,LAD,0.256622516,0.321819993,0.375091979,0.696911972,0.306672267,644
2015,TBR,0.252142206,0.314441506,0.405834092,0.720275598,0.313078345,644
2009,HOU,0.260301692,0.319156061,0.400110375,0.719266436,0.314891521,643
2003,NYM,0.246583036,0.313712261,0.37427448,0.687986741,0.301779124,642
2008,WSN,0.250591877,0.322617493,0.372973957,0.69559145,0.31005859,641
2011,ATL,0.243306801,0.30821018,0.387120115,0.695330295,0.305615329,641
2008,SFG,0.261952011,0.320683423,0.382283961,0.702967384,0.309405159,640
2009,SEA,0.257983041,0.313686643,0.401948403,0.715635046,0.312594713,640
2013,MIL,0.252283522,0.310506096,0.397515527,0.708021623,0.311167364,640
2015,CIN,0.248070364,0.312245893,0.393825166,0.706071059,0.306920329,640
2005,WSN,0.251935127,0.321764997,0.385735348,0.707500345,0.309353667,639
2017,SFG,0.24896415,0.308712741,0.380471987,0.689184728,0.296387947,639
2009,SDP,0.242396313,0.320773263,0.380645161,0.701418424,0.309496685,638
2018,KCR,0.245231607,0.305348567,0.39164396,0.696992527,0.302666454,638
2008,SDP,0.249640804,0.317057396,0.389727011,0.706784407,0.311398961,637
2012,LAD,0.251746965,0.316525212,0.373666789,0.690192001,0.301758784,637
2014,TEX,0.256410256,0.313889353,0.375274725,0.689164078,0.305197918,637
2009,PIT,0.251799889,0.318272757,0.386930035,0.705202792,0.309988086,636
2004,MON,0.248629886,0.31334879,0.391669711,0.705018501,0.306166515,635
2004,MIL,0.24767463,0.32066547,0.387014408,0.707679878,0.309078531,634
2013,PIT,0.245351804,0.313405797,0.395916879,0.709322676,0.311626201,634
2014,BOS,0.244100162,0.315501127,0.368582237,0.684083364,0.304581709,634
2014,SEA,0.243669724,0.3003367,0.37559633,0.67593303,0.299146654,634
2014,NYY,0.245406585,0.306840713,0.380025468,0.686866181,0.305242422,633
2018,DET,0.241354204,0.300299301,0.379504914,0.679804215,0.295318976,630
2013,SFG,0.260446685,0.320222877,0.381304034,0.701526911,0.308591754,629
2014,HOU,0.241784468,0.309464611,0.382595924,0.692060535,0.307561613,629
2014,NYM,0.23866959,0.308248439,0.364400584,0.672649023,0.299015224,629
2015,PHI,0.248507867,0.302550425,0.381624163,0.684174588,0.29831047,626
2011,FLA,0.246550472,0.317597265,0.388344226,0.705941491,0.311177615,625
2011,WSN,0.242418673,0.308588548,0.382650248,0.691238796,0.30455098,624
2013,SEA,0.23713566,0.305564594,0.389528607,0.695093201,0.306787829,624
2015,CHW,0.249593348,0.306342109,0.380083137,0.686425246,0.299723139,622
2018,BAL,0.239150172,0.29828932,0.390956963,0.689246283,0.298765509,622
2011,MIN,0.247311827,0.306228084,0.35994168,0.666169764,0.29560695,619
2012,SEA,0.233891518,0.295601659,0.368947943,0.664549602,0.291224344,619
2013,NYM,0.237093002,0.305654858,0.366073034,0.671727892,0.296790248,619
2014,PHI,0.242013207,0.302052785,0.363376762,0.665429547,0.295074803,619
2014,STL,0.252672318,0.320159415,0.369148544,0.689307959,0.307563994,619
2013,SDP,0.244516947,0.307742998,0.377922784,0.685665782,0.302132649,618
2018,SDP,0.23496172,0.297310756,0.38005833,0.677369086,0.293680644,617
2004,ARI,0.252705627,0.309889384,0.392676767,0.702566151,0.304963204,615
2011,HOU,0.257591997,0.310588622,0.373704894,0.684293516,0.301429154,615
2014,ARI,0.248378962,0.301874274,0.375720461,0.677594735,0.299510255,615
2019,MIA,0.240566037,0.298353567,0.374637155,0.672990722,0.288022699,615
2013,MIN,0.241912293,0.312408995,0.379942487,0.692351482,0.306766215,614
2014,CHC,0.238743645,0.299586435,0.38453159,0.684118025,0.302523583,614
2010,BAL,0.259272596,0.315616258,0.386208138,0.701824396,0.30998956,613
2012,CHC,0.239696913,0.301603375,0.377933838,0.679537213,0.296999185,613
2015,MIA,0.259930441,0.309954368,0.383671975,0.693626343,0.301514019,613
2014,TBR,0.246736765,0.317104836,0.366751269,0.683856105,0.304874227,612
2010,HOU,0.247248716,0.302917861,0.362068965,0.664986826,0.295201647,611
2011,PIT,0.244419848,0.308617234,0.367644346,0.67626158,0.298909718,610
2013,HOU,0.239508887,0.298844801,0.375481033,0.674325834,0.297750917,610
2013,PHI,0.248350439,0.306362262,0.383797653,0.690159915,0.302856683,610
2016,PHI,0.240338608,0.300706357,0.384615384,0.685321741,0.295993429,610
2012,MIA,0.24406842,0.307871914,0.382012139,0.689884053,0.300216091,609
2017,SDP,0.233569828,0.298881735,0.393390589,0.692272324,0.297530695,604
2018,SFG,0.238946038,0.299506578,0.367803645,0.667310223,0.289565125,603
2013,CHC,0.237722808,0.300464037,0.392142597,0.692606634,0.304373128,602
2013,CHW,0.248966385,0.302179656,0.378213194,0.68039285,0.299395458,598
2014,CIN,0.237627432,0.29649093,0.364967562,0.661458492,0.294122342,595
2011,SDP,0.237031567,0.304839514,0.348532398,0.653371912,0.28964977,593
2003,DET,0.240029271,0.300083263,0.375045737,0.675129,0.295552504,591
2018,MIA,0.237427113,0.302794774,0.356596209,0.659390983,0.289019001,589
2010,PIT,0.241923505,0.304142011,0.373375417,0.677517428,0.30008046,587
2012,HOU,0.235990382,0.301611278,0.371370445,0.672981723,0.295696255,583
2019,DET,0.240223463,0.293864013,0.38817805,0.682042063,0.289518803,582
2003,LAD,0.243312568,0.30293378,0.368266764,0.671200544,0.293986034,574
2014,ATL,0.240673006,0.304658901,0.360095098,0.664753999,0.29629067,573
2015,ATL,0.251107011,0.314448541,0.359409594,0.673858135,0.295704262,573
2011,SFG,0.241888443,0.303035329,0.368209989,0.671245318,0.295315899,570
2011,SEA,0.232982844,0.292382878,0.348090758,0.640473636,0.283446435,556
2014,SDP,0.22648281,0.292065663,0.341896486,0.633962149,0.28312056,535
2010,SEA,0.23553337,0.29796536,0.339434276,0.637399636,0.284587644,513
2013,MIA,0.230684529,0.292637933,0.334556799,0.627194732,0.278991779,513
2023,ATL,0.275683401,0.343955164,0.500804002,0.844759166,0.359328131,947
2023,LAD,0.257422157,0.34024043,0.454742939,0.794983369,0.341189252,906
2023,TEX,0.262734584,0.337146488,0.452368185,0.789514673,0.339693993,881
2021,HOU,0.267477203,0.339012738,0.444484176,0.783496914,0.336497944,863
2023,TBR,0.259843948,0.331438778,0.444928325,0.776367103,0.335210822,860
2021,TBR,0.242600326,0.321192586,0.428908661,0.750101247,0.322418355,857
2022,LAD,0.256605139,0.333386735,0.441730003,0.775116738,0.33656062,847
2021,TOR,0.265704894,0.330472103,0.466033601,0.796505704,0.340328031,846
2021,LAD,0.244260789,0.329788947,0.429017447,0.758806394,0.326794555,830
2021,BOS,0.260964513,0.328477905,0.448953594,0.777431499,0.332779328,829
2023,HOU,0.258846775,0.331192807,0.436680438,0.767873245,0.331640747,827
2023,CHC,0.254178779,0.329840399,0.420784883,0.750625282,0.32576968,819
2022,NYY,0.241239395,0.324719648,0.426226484,0.750946132,0.327156252,807
2023,BAL,0.254595086,0.320708312,0.420928116,0.741636428,0.320456791,807
2021,SFG,0.248993042,0.329002923,0.440131819,0.769134742,0.329496203,804
2021,CHW,0.256300168,0.336138613,0.42225126,0.758389873,0.329052986,796
2023,PHI,0.255730012,0.327087707,0.437827107,0.764914814,0.329420274,796
2021,ATL,0.24370688,0.319329126,0.435017713,0.754346839,0.322907764,790
2022,ATL,0.253040479,0.317382009,0.443456162,0.760838171,0.330178705,789
2021,CIN,0.2493085,0.328109696,0.431311082,0.759420778,0.327294522,786
2023,CIN,0.249318057,0.326910621,0.419530823,0.746441444,0.324639467,783
2023,MIN,0.243395882,0.325761237,0.427582437,0.753343674,0.326661249,778
2022,TOR,0.263546354,0.328666775,0.431143114,0.759809889,0.331347418,775
2022,NYM,0.259063581,0.332087733,0.411914738,0.744002471,0.325742509,772
2022,STL,0.252183406,0.325267944,0.420123726,0.74539167,0.32594093,772
2023,BOS,0.258360302,0.324016899,0.424307802,0.748324701,0.323691291,772
2023,SEA,0.242181818,0.321336346,0.412545454,0.7338818,0.319270068,758
2023,SDP,0.243658581,0.329163281,0.413256804,0.742420085,0.323217679,752
2022,PHI,0.253275109,0.316639209,0.422125181,0.73876439,0.321607474,747
2023,TOR,0.255843221,0.3286657,0.41657677,0.74524247,0.323974653,746
2023,ARI,0.25,0.321663379,0.408204562,0.729867941,0.316970378,746
2021,OAK,0.237998146,0.31657631,0.405931417,0.722507727,0.313080877,743
2021,COL,0.248976553,0.316663869,0.414402679,0.731066548,0.314981504,739
2023,LAA,0.245217708,0.316862361,0.426124977,0.742987338,0.319974735,739
2021,MIL,0.233308466,0.317081205,0.39612085,0.713202055,0.310038042,738
2022,HOU,0.247920133,0.319423745,0.423923091,0.743346836,0.323958526,737
2022,BOS,0.25762773,0.321044045,0.409460191,0.730504236,0.318602535,735
2021,PHI,0.240029817,0.317715231,0.40849795,0.726213181,0.313159977,734
2021,MIN,0.241392008,0.314106789,0.423494752,0.737601541,0.317535219,729
2021,SDP,0.242384843,0.321211123,0.401188707,0.72239983,0.3121621,729
2023,MIL,0.23950984,0.319229502,0.385072409,0.704301911,0.308680284,728
2022,MIL,0.234631714,0.315496645,0.408528705,0.72402535,0.316852641,725
2021,WSN,0.257753017,0.336736374,0.417084493,0.753820867,0.325867935,724
2021,LAA,0.244804119,0.309774436,0.406842008,0.716616444,0.308489768,723
2023,COL,0.248908296,0.310110872,0.404657933,0.714768805,0.309844171,721
2023,STL,0.249727767,0.325844512,0.415789473,0.741633985,0.322209121,719
2021,CLE,0.237996999,0.303483432,0.406976744,0.710460176,0.306217262,717
2023,NYM,0.237926533,0.316260566,0.407234756,0.723495322,0.314990436,717
2022,SFG,0.233864985,0.315333006,0.389651335,0.704984341,0.310517995,716
2021,NYY,0.237478897,0.322367333,0.406865503,0.729232836,0.317155704,711
2022,TEX,0.238773274,0.300880544,0.39539978,0.696280324,0.304631535,707
2021,STL,0.243505886,0.313307601,0.411511866,0.724819467,0.311967665,706
2021,CHC,0.236524689,0.311804384,0.407463249,0.719267633,0.311411826,705
2022,SDP,0.240855888,0.31789371,0.381675201,0.699568911,0.308077073,705
2022,ARI,0.230237338,0.304238985,0.385161652,0.689400637,0.302761152,702
2023,WSN,0.253712423,0.313809602,0.395689967,0.709499569,0.309039674,700
2022,CLE,0.253688377,0.3160723,0.382511694,0.698583994,0.305640782,698
2022,COL,0.254151624,0.315392189,0.397653429,0.713045618,0.312405282,698
2021,DET,0.241629464,0.307550335,0.399181547,0.706731882,0.305770155,697
2021,SEA,0.225770308,0.302767589,0.384873949,0.687641538,0.299786284,697
2022,MIN,0.247626004,0.317273025,0.400840029,0.718113054,0.314945968,696
2023,PIT,0.23917869,0.31453076,0.391971883,0.706502643,0.308418005,692
2022,SEA,0.229953488,0.314660114,0.389581395,0.704241509,0.310364036,690
2021,KCR,0.248571955,0.306465155,0.395614519,0.702079674,0.303682122,686
2022,CHW,0.255747638,0.310463402,0.387096774,0.697560176,0.306353295,686
2021,ARI,0.236290763,0.309102815,0.382401165,0.69150398,0.300683829,679
2023,KCR,0.244104642,0.302781501,0.397568165,0.700349666,0.302903785,676
2022,BAL,0.235955056,0.305090366,0.390311291,0.695401657,0.305248993,674
2023,SFG,0.234848484,0.312047399,0.383407243,0.695454642,0.30417807,674
2023,NYY,0.226751831,0.303706188,0.397332331,0.701038519,0.304488301,673
2022,TBR,0.2390983,0.3085,0.377124907,0.685624907,0.302205089,666
2023,MIA,0.258868473,0.316375727,0.404766236,0.721141963,0.312173332,666
2023,CLE,0.250136042,0.313167844,0.381461998,0.694629842,0.301515653,662
2023,DET,0.2358525,0.304813715,0.381526104,0.686339819,0.299840172,661
2021,BAL,0.239114391,0.303670186,0.401660516,0.705330702,0.305035177,659
2022,CHC,0.238341013,0.311302048,0.386543778,0.697845826,0.306945008,657
2022,CIN,0.234944237,0.303508477,0.372304832,0.675813309,0.298712139,648
2023,CHW,0.23777495,0.291491861,0.383748409,0.67524027,0.292477366,641
2022,KCR,0.24406842,0.306395057,0.379621114,0.686016171,0.301562192,640
2021,NYM,0.238579654,0.314668498,0.390595009,0.705263507,0.306907046,636
2021,TEX,0.2320074,0.294415387,0.37520814,0.669623527,0.291230029,625
2021,MIA,0.232610321,0.298489733,0.37210172,0.670591453,0.291475967,623
2022,LAA,0.23326572,0.297092925,0.390189931,0.687282856,0.300120793,623
2021,PIT,0.23631934,0.309023693,0.364130434,0.673154127,0.294267079,609
2022,WSN,0.248619801,0.310229365,0.377438351,0.687667716,0.30272705,603
2022,PIT,0.222472331,0.29119294,0.363721628,0.654914568,0.288710537,591
2022,MIA,0.230027803,0.294256358,0.363484708,0.657741066,0.290428114,586
2023,OAK,0.223498399,0.298482293,0.370363396,0.668845689,0.29316752,585
2022,OAK,0.215844937,0.280698749,0.345690628,0.626389377,0.277305036,568
2022,DET,0.230568984,0.286348122,0.345667534,0.632015656,0.279010896,557